[INFO] Scanning for projects...
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.6
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/219135270/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/219135270/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 2.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 39.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 281.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/219135270/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
                  </div> <img src="https://bi.phncdn.com/www-static/images/blank.gif" alt="My GF 's sister is a totsl slut..." data-image="https://ci.phncdn.com/videos/201703/18/110021022/original/(m=ecuK8daaaa)6.jpg" data-mediabook="https://dv.phncdn.com/videos/201703/18/110021022/180P_267K_110021022.webm?ttl=1492251502&amp;ri=1024000&amp;rs=1200&amp;hash=7bb24503f6b2e23d66268d9958eca56e" class="rotating" width="150" id="6453377812110021022" data-video-id="110021022" data-prefix-id="6453377812110021022" data-thumbs="16" data-path="https://ci.phncdn.com/videos/201703/18/110021022/original/(m=eWdT8daaaa){index}.jpg" data-end="6453377812110021022" title="My GF 's sister is a totsl slut..."> </a>
                </div>
                <div class="add-to-playlist-icon display-none">
                 <button type="button" data-title="Add to a Playlist" class="tooltipTrig open-playlist-link playlist-trigger" onclick="return false;" data-rel="ph58ccc599eab62">+</button>
                </div>
                <div class="thumbnail-info-wrapper clearfix">
                 <span class="title"> <a href="/view_video.php?viewkey=ph58ccc599eab62" title="My GF &amp;#039;s sister is a totsl slut...">My GF 's sister is a totsl slut...</a> </span>
                 <span class="views"><var>841,202</var> views</span>
                 <div class="rating-container up">
                  <div class="main-sprite icon"></div>
                  <div class="value">
                   78%
                  </div>
                 </div>
                 <var class="added">1 week ago</var>
                </div>
               </div>
              </div></li>
            </ul>
            <a href="/recommended" onclick="ga('send', 'event', 'Header', 'click', 'Recommended');" class="button buttonBase">All Recommended</a>
           </div>
           <div class="innerHeaderSubMenu langTextSubMenu">
            <a href="/playlists" onclick="ga('send', 'event', 'Header', 'click', 'Top Rated');" "="" class="subTitle buttonBase">Playlists</a>
            <ul class="dropdownPlaylistVideos videos user-playlist feedSize">
             <li id="playlist_30830921">
              <div class="wrap">
               <div class="linkWrapper ">
                <span class="playlist-videos"> <span class="number"><span>113</span> videos</span> <span class="playlist-thumb"> <img class=" js-menuSwap" src="https://bi.phncdn.com/www-static/images/blank.gif" data-image="https://ci.phncdn.com/videos/201606/29/80834731/original/(m=ewcv8daaaa)6.jpg"> </span> <span class="playlist-thumb"> <img class=" js-menuSwap" src="https://bi.phncdn.com/www-static/images/blank.gif" data-image="https://ci.phncdn.com/videos/201606/27/80681341/original/(m=ewcv8daaaa)11.jpg"> </span> </span>
                <div class="borderLink"></div>
                <a class="playAllLink" title="" target="" href="/view_video.php?viewkey=ph57732d5da3beb&amp;pkey=30830921"><span class="playlist-text"><span class="text">Play All</span><span class="watch-icon"></span></span></a>
                <a class="viewPlaylistLink" href="/playlist/30830921"><span class="playlist-text"><span class="text">View Playlist</span><span class="view-icon"></span></span></a>
                <img class="js-menuSwap largeThumb js-videoThumb" src="https://bi.phncdn.com/www-static/images/blank.gif" alt="Kink" data-image="https://ci.phncdn.com/videos/201606/29/80837401/original/(m=eWdT8daaaa)7.jpg">
               </div>
               <div class="thumbnail-info-wrapper">
                <span class="title display-block"> <a class="title" title="Kink" href="/playlist/30830921">Kink</a> </span>
                <span class="favorited">125 favorites</span>
                <div class="rating-container on-playlist-thumb up">
                 <div class="main-sprite icon"></div>
                 <div class="value">
                  98%
                 </div>
                </div>
                <div class="reset"></div>
                <span class="user">
                 <div class="usernameWrap clearfix" data-type="user" data-userid="168049721" data-liu-user="0" data-json-url="/user/box?id=168049721&amp;token=MTQ5MjI0NzkzMokKC38SRAwQSRq9hDkWOoPI8f0I7GS51L3p258BuwExUUfDIdGdLy7v8drBZOENQZ1EpE8NqMjG1skcJ_OECaE." data-disable-popover="1">
                  <span class="username usernameLink">Unknown</span>
                  <div class="avatarPosition"></div>
                 </div> </span>
                <span class="views on-playlist-thumb"><var>25,435</var> views</span>
                <div class="reset"></div>
               </div>
              </div> </li>
             <li id="playlist_30789681">
              <div class="wrap">
               <div class="linkWrapper ">
                <span class="playlist-videos"> <span class="number"><span>12</span> videos</span> <span class="playlist-thumb"> <img class=" js-menuSwap" src="https://bi.phncdn.com/www-static/images/blank.gif" data-image="https://bi.phncdn.com/videos/201701/13/102232062/original/(m=ewcv8daaaa)4.jpg"> </span> <span class="playlist-thumb"> <img class=" js-menuSwap" src="https://bi.phncdn.com/www-static/images/blank.gif" data-image="https://bi.phncdn.com/videos/201609/30/91183451/original/(m=ewcv8daaaa)13.jpg"> </span> </span>
                <div class="borderLink"></div>
                <a class="playAllLink" title="" target="" href="/view_video.php?viewkey=ph58d58bf407505&amp;pkey=30789681"><span class="playlist-text"><span class="text">Play All</span><span class="watch-icon"></span></span></a>
                <a class="viewPlaylistLink" href="/playlist/30789681"><span class="playlist-text"><span class="text">View Playlist</span><span class="view-icon"></span></span></a>
                <img class="js-menuSwap largeThumb js-videoThumb" src="https://bi.phncdn.com/www-static/images/blank.gif" alt="BoccaDaRegina" data-image="https://bi.phncdn.com/videos/201703/24/110821162/original/(m=eWdT8daaaa)13.jpg">
               </div>
               <div class="thumbnail-info-wrapper">
                <span class="title display-block"> <a class="title" title="BoccaDaRegina" href="/playlist/30789681">BoccaDaRegina</a> </span>
                <span class="favorited">21 favorites</span>
                <div class="rating-container on-playlist-thumb up">
                 <div class="main-sprite icon"></div>
                 <div class="value">
                  98%
                 </div>
                </div>
                <div class="reset"></div>
                <span class="user">
                 <div class="usernameWrap clearfix" data-type="user" data-userid="49983661" data-liu-user="0" data-json-url="/user/box?id=49983661&amp;token=MTQ5MjI0NzkzMokKC38SRAwQSRq9hDkWOoPI8f0I7GS51L3p258BuwExUUfDIdGdLy7v8drBZOENQZ1EpE8NqMjG1skcJ_OECaE." data-disable-popover="0">
                  <a href="/users/boccadaregina" title="boccadaregina" class="usernameLink">boccadaregina</a>
                  <div class="avatarPosition"></div>
                 </div> </span>
                <span class="views on-playlist-thumb"><var>1,348</var> views</span>
                <div class="reset"></div>
               </div>
              </div> </li>
            </ul>
            <a href="/playlists" onclick="ga('send', 'event', 'Header', 'click', 'Top Rated');" "="" class="button buttonBase">All Playlists</a>
           </div>
           <div class="innerHeaderSubMenu langTextSubMenu">
            <a href="/channels" class="subTitle">Channels</a>
            <ul class="dropdownReccomendedVideos videos">
             <li class="channelWig">
              <div>
               <div>
                <a href="/channels/exploitedcollegegirls"> <img class="js-menuSwap" data-image="https://ci.phncdn.com/pics/sites/000/001/853/avatar1412640269/(m=ewILGe)200x200.jpg"> </a>
               </div>
               <div class="wtitle">
                <a href="/channels/exploitedcollegegirls">Exploited College Girls</a>
               </div>
               <div class="rank">
                Rank 27
               </div>
              </div> </li>
             <li class="channelWig">
              <div>
               <div>
                <a href="/channels/fakehospital"> <img class="js-menuSwap" data-image="https://ci.phncdn.com/pics/sites/000/010/752/avatar1453478808/(m=ewILGe)200x200.jpg"> </a>
               </div>
               <div class="wtitle">
                <a href="/channels/fakehospital">Fake Hospital</a>
               </div>
               <div class="rank">
                Rank 28
               </div>
              </div> </li>
            </ul>
            <a href="/channels" class="button buttonBase">All Channels</a>
           </div>
           <div class="innerHeaderSubMenu trendingWrapper">
            <p><i class="trendingSearchIcon"></i>Trending Searches</p>
            <div id="trendingWrapperInner">
             <a href="/video/search?search=fake+driving" class="searchItem">fake driving</a>
             <a href="/video/search?search=mallory+sierra" class="searchItem">mallory sierra</a>
             <a href="/video/search?search=rockbitch" class="searchItem">rockbitch</a>
             <a href="/video/search?search=vald+vitrine" class="searchItem">vald vitrine</a>
             <a href="/video/search?search=fake+driving+school" class="searchItem">fake driving school</a>
             <a href="/video/search?search=damso+vald" class="searchItem">damso vald</a>
             <a href="/video/search?search=www.youporn.com" class="searchItem">www.youporn.com</a>
             <a href="/video/search?search=vald+damso" class="searchItem">vald damso</a>
             <a href="/video/search?search=kendra+roll" class="searchItem">kendra roll</a>
             <a href="/video/search?search=liam+secret+story" class="searchItem">liam secret story</a>
            </div>
           </div>
          </div>
         </div>
        </div>
        <div class="wideDropdown categories js-dropdown" data-submenu-type="categories">
         <div class="innerDropdown clearfix js-submenu">
          <div class="leftPanel">
           <a href="/categories" class="title">Discover Categories</a>
           <ul class="discover">
            <li> <a href="/categories"> <i class="discoverPopular"></i> Popular </a> </li>
            <li> <a href="/categories?o=al"> <i class="discoverAlphabet"></i> Alphabetical </a> </li>
            <li> <a href="/categories?o=mv"> <i class="discoverNumber"></i> No. of Videos </a> </li>
            <li> <a href="/gayporn"> <i class="discoverGay"></i> Gay Categories </a> </li>
           </ul>
           <p><i class="popularSearchIcon"></i>Trending Searches</p>
           <div class="popularSearches">
            <a href="/video/search?search=fake+driving" class="searchItem">fake driving</a>
            <a href="/video/search?search=mallory+sierra" class="searchItem">mallory sierra</a>
            <a href="/video/search?search=rockbitch" class="searchItem">rockbitch</a>
            <a href="/video/search?search=vald+vitrine" class="searchItem">vald vitrine</a>
            <a href="/video/search?search=fake+driving+school" class="searchItem">fake driving school</a>
            <a href="/video/search?search=damso+vald" class="searchItem">damso vald</a>
            <a href="/video/search?search=www.youporn.com" class="searchItem">www.youporn.com</a>
            <a href="/video/search?search=vald+damso" class="searchItem">vald damso</a>
            <a href="/video/search?search=kendra+roll" class="searchItem">kendra roll</a>
            <a href="/video/search?search=liam+secret+story" class="searchItem">liam secret story</a>
           </div>
          </div>
          <ul class="headerSubMenu">
           <li class=" "> <a href="/video?c=94" onclick="ga('send', 'event', 'Header', 'click', 'Category 94');" alt="French"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/94.jpg?cache=1488300184" width="118" height="88" alt="French"> <span>French</span> </a> </li>
           <li class=" "> <a href="/video?c=17" onclick="ga('send', 'event', 'Header', 'click', 'Category 17');" alt="Ebony"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/17.jpg?cache=1488300184" width="118" height="88" alt="Ebony"> <span>Ebony</span> </a> </li>
           <li class=" "> <a href="/video?c=28" onclick="ga('send', 'event', 'Header', 'click', 'Category 28');" alt="Mature"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/28.jpg?cache=1488300184" width="118" height="88" alt="Mature"> <span>Mature</span> </a> </li>
           <li class=" "> <a href="/video?c=27" onclick="ga('send', 'event', 'Header', 'click', 'Category 27');" alt="Lesbian"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/27.jpg?cache=1488300184" width="118" height="88" alt="Lesbian"> <span>Lesbian</span> </a> </li>
           <li class=" "> <a href="/video?c=111" onclick="ga('send', 'event', 'Header', 'click', 'Category 111');" alt="Japanese"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/111.jpg?cache=1488300184" width="118" height="88" alt="Japanese"> <span>Japanese</span> </a> </li>
           <li class=" "> <a href="/video?c=15" onclick="ga('send', 'event', 'Header', 'click', 'Category 15');" alt="Creampie"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/15.jpg?cache=1488300184" width="118" height="88" alt="Creampie"> <span>Creampie</span> </a> </li>
           <li class="big "> <a href="/video?c=29" onclick="ga('send', 'event', 'Header', 'click', 'Category 29');" alt="MILF"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/29.jpg?cache=1488300184" width="118" height="88" alt="MILF"> <span>MILF</span> </a> </li>
           <li class="big video"> <a href="/video?c=8" onclick="ga('send', 'event', 'Header', 'click', 'Category 8');" alt="Big Tits"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/8.jpg?cache=1488300184" width="118" height="88" alt="Big Tits"> <span>Big Tits</span> </a> </li>
           <li class="big video"> <a href="/categories/teen" onclick="ga('send', 'event', 'Header', 'click', 'Category 37');" alt="Teen"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/37.jpg?cache=1488300184" width="118" height="88" alt="Teen"> <span>Teen</span> </a> </li>
           <li class="big video"> <a href="/video?c=73" onclick="ga('send', 'event', 'Header', 'click', 'Category 73');" alt="For Women"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/73.jpg?cache=1488300184" width="118" height="88" alt="For Women"> <span>For Women</span> </a> </li>
           <li class="big video"> <a href="/video?c=10" onclick="ga('send', 'event', 'Header', 'click', 'Category 10');" alt="Bondage"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/10.jpg?cache=1488300184" width="118" height="88" alt="Bondage"> <span>Bondage</span> </a> </li>
           <li class="big video"> <a href="/video?c=7" onclick="ga('send', 'event', 'Header', 'click', 'Category 7');" alt="Big Dick"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/7.jpg?cache=1488300184" width="118" height="88" alt="Big Dick"> <span>Big Dick</span> </a> </li>
           <li class="big video"> <a href="/video?c=138" onclick="ga('send', 'event', 'Header', 'click', 'Category 138');" alt="Verified Amateurs"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/138.jpg?cache=1488300184" width="118" height="88" alt="Verified Amateurs"> <span>Verified Amateurs</span> </a> </li>
           <li class="big video"> <a href="/video?c=181" onclick="ga('send', 'event', 'Header', 'click', 'Category 181');" alt="Old/Young"> <img class="js-menuSwap" data-image="https://bs.phncdn.com/images/categories/118x88/181.jpg?cache=1488300184" width="118" height="88" alt="Old/Young"> <span>Old/Young</span> </a> </li>
